"","sub_id","condition","session","mean_correct","num_correct","phase"
"1",1,0,1,0.266666666666667,8,0
"2",1,0,2,0.233333333333333,7,0
"3",1,0,3,0.233333333333333,7,0
"4",1,0,4,0.2,6,0
"5",1,0,5,0.466666666666667,14,0
"6",1,0,6,0.166666666666667,5,1
"7",1,0,7,0.2,6,1
"8",1,0,8,0.2,6,1
"9",1,0,9,0.233333333333333,7,1
"10",1,0,10,0.333333333333333,10,1
"11",1,0,11,0.3,9,1
"12",1,0,12,0.366666666666667,11,1
"13",1,0,13,0.266666666666667,8,1
"14",1,0,14,0.533333333333333,16,1
"15",1,0,15,0.366666666666667,11,1
"16",1,1,1,0.0666666666666667,2,0
"17",1,1,2,0,0,0
"18",1,1,3,0.233333333333333,7,0
"19",1,1,4,0.133333333333333,4,0
"20",1,1,5,0.0333333333333333,1,0
"21",1,1,6,0.233333333333333,7,1
"22",1,1,7,0.366666666666667,11,1
"23",1,1,8,0.466666666666667,14,1
"24",1,1,9,0.466666666666667,14,1
"25",1,1,10,0.666666666666667,20,1
"26",1,1,11,0.666666666666667,20,1
"27",1,1,12,0.833333333333333,25,1
"28",1,1,13,0.833333333333333,25,1
"29",1,1,14,0.766666666666667,23,1
"30",1,1,15,0.8,24,1
"31",2,0,1,0.0333333333333333,1,0
"32",2,0,2,0,0,0
"33",2,0,3,0.1,3,0
"34",2,0,4,0.133333333333333,4,0
"35",2,0,5,0.133333333333333,4,0
"36",2,0,6,0.166666666666667,5,1
"37",2,0,7,0.266666666666667,8,1
"38",2,0,8,0.233333333333333,7,1
"39",2,0,9,0.266666666666667,8,1
"40",2,0,10,0.333333333333333,10,1
"41",2,0,11,0.366666666666667,11,1
"42",2,0,12,0.366666666666667,11,1
"43",2,0,13,0.3,9,1
"44",2,0,14,0.3,9,1
"45",2,0,15,0.233333333333333,7,1
"46",2,1,1,0.1,3,0
"47",2,1,2,0.0333333333333333,1,0
"48",2,1,3,0.1,3,0
"49",2,1,4,0.1,3,0
"50",2,1,5,0.2,6,0
"51",2,1,6,0.166666666666667,5,1
"52",2,1,7,0.4,12,1
"53",2,1,8,0.3,9,1
"54",2,1,9,0.4,12,1
"55",2,1,10,0.5,15,1
"56",2,1,11,0.433333333333333,13,1
"57",2,1,12,0.666666666666667,20,1
"58",2,1,13,0.666666666666667,20,1
"59",2,1,14,0.566666666666667,17,1
"60",2,1,15,0.666666666666667,20,1
"61",3,0,1,0.2,6,0
"62",3,0,2,0.166666666666667,5,0
"63",3,0,3,0.166666666666667,5,0
"64",3,0,4,0.166666666666667,5,0
"65",3,0,5,0.3,9,0
"66",3,0,6,0.466666666666667,14,1
"67",3,0,7,0.333333333333333,10,1
"68",3,0,8,0.433333333333333,13,1
"69",3,0,9,0.366666666666667,11,1
"70",3,0,10,0.433333333333333,13,1
"71",3,0,11,0.4,12,1
"72",3,0,12,0.5,15,1
"73",3,0,13,0.566666666666667,17,1
"74",3,0,14,0.533333333333333,16,1
"75",3,0,15,0.433333333333333,13,1
"76",3,1,1,0.2,6,0
"77",3,1,2,0.3,9,0
"78",3,1,3,0.3,9,0
"79",3,1,4,0.2,6,0
"80",3,1,5,0.266666666666667,8,0
"81",3,1,6,0.5,15,1
"82",3,1,7,0.566666666666667,17,1
"83",3,1,8,0.5,15,1
"84",3,1,9,0.633333333333333,19,1
"85",3,1,10,0.466666666666667,14,1
"86",3,1,11,0.433333333333333,13,1
"87",3,1,12,0.6,18,1
"88",3,1,13,0.7,21,1
"89",3,1,14,0.666666666666667,20,1
"90",3,1,15,0.633333333333333,19,1
"91",4,0,1,0.3,9,0
"92",4,0,2,0.3,9,0
"93",4,0,3,0.3,9,0
"94",4,0,4,0.3,9,0
"95",4,0,5,0.366666666666667,11,0
"96",4,0,6,0.233333333333333,7,1
"97",4,0,7,0.3,9,1
"98",4,0,8,0.4,12,1
"99",4,0,9,0.566666666666667,17,1
"100",4,0,10,0.4,12,1
"101",4,0,11,0.333333333333333,10,1
"102",4,0,12,0.266666666666667,8,1
"103",4,0,13,0.233333333333333,7,1
"104",4,0,14,0.2,6,1
"105",4,0,15,0.3,9,1
"106",4,1,1,0.166666666666667,5,0
"107",4,1,2,0.166666666666667,5,0
"108",4,1,3,0.2,6,0
"109",4,1,4,0.133333333333333,4,0
"110",4,1,5,0.2,6,0
"111",4,1,6,0.166666666666667,5,1
"112",4,1,7,0.3,9,1
"113",4,1,8,0.633333333333333,19,1
"114",4,1,9,0.566666666666667,17,1
"115",4,1,10,0.533333333333333,16,1
"116",4,1,11,0.466666666666667,14,1
"117",4,1,12,0.766666666666667,23,1
"118",4,1,13,0.766666666666667,23,1
"119",4,1,14,0.833333333333333,25,1
"120",4,1,15,0.833333333333333,25,1
"121",5,0,1,0.166666666666667,5,0
"122",5,0,2,0.233333333333333,7,0
"123",5,0,3,0.2,6,0
"124",5,0,4,0.333333333333333,10,0
"125",5,0,5,0.266666666666667,8,0
"126",5,0,6,0.266666666666667,8,1
"127",5,0,7,0.4,12,1
"128",5,0,8,0.4,12,1
"129",5,0,9,0.233333333333333,7,1
"130",5,0,10,0.3,9,1
"131",5,0,11,0.166666666666667,5,1
"132",5,0,12,0.333333333333333,10,1
"133",5,0,13,0.333333333333333,10,1
"134",5,0,14,0.266666666666667,8,1
"135",5,0,15,0.366666666666667,11,1
"136",5,1,1,0.166666666666667,5,0
"137",5,1,2,0.133333333333333,4,0
"138",5,1,3,0.166666666666667,5,0
"139",5,1,4,0.0333333333333333,1,0
"140",5,1,5,0.133333333333333,4,0
"141",5,1,6,0.233333333333333,7,1
"142",5,1,7,0.4,12,1
"143",5,1,8,0.533333333333333,16,1
"144",5,1,9,0.533333333333333,16,1
"145",5,1,10,0.466666666666667,14,1
"146",5,1,11,0.533333333333333,16,1
"147",5,1,12,0.566666666666667,17,1
"148",5,1,13,0.6,18,1
"149",5,1,14,0.533333333333333,16,1
"150",5,1,15,0.633333333333333,19,1
"151",6,0,1,0.2,6,0
"152",6,0,2,0.2,6,0
"153",6,0,3,0.1,3,0
"154",6,0,4,0.1,3,0
"155",6,0,5,0.166666666666667,5,0
"156",6,0,6,0.266666666666667,8,1
"157",6,0,7,0.266666666666667,8,1
"158",6,0,8,0.266666666666667,8,1
"159",6,0,9,0.3,9,1
"160",6,0,10,0.333333333333333,10,1
"161",6,0,11,0.333333333333333,10,1
"162",6,0,12,0.233333333333333,7,1
"163",6,0,13,0.233333333333333,7,1
"164",6,0,14,0.433333333333333,13,1
"165",6,0,15,0.4,12,1
"166",6,1,1,0.2,6,0
"167",6,1,2,0.2,6,0
"168",6,1,3,0.2,6,0
"169",6,1,4,0.1,3,0
"170",6,1,5,0.3,9,0
"171",6,1,6,0.166666666666667,5,1
"172",6,1,7,0.333333333333333,10,1
"173",6,1,8,0.333333333333333,10,1
"174",6,1,9,0.433333333333333,13,1
"175",6,1,10,0.466666666666667,14,1
"176",6,1,11,0.466666666666667,14,1
"177",6,1,12,0.666666666666667,20,1
"178",6,1,13,0.666666666666667,20,1
"179",6,1,14,0.766666666666667,23,1
"180",6,1,15,0.766666666666667,23,1
"181",7,0,1,0.266666666666667,8,0
"182",7,0,2,0.2,6,0
"183",7,0,3,0.166666666666667,5,0
"184",7,0,4,0.233333333333333,7,0
"185",7,0,5,0.266666666666667,8,0
"186",7,0,6,0.166666666666667,5,1
"187",7,0,7,0.3,9,1
"188",7,0,8,0.366666666666667,11,1
"189",7,0,9,0.333333333333333,10,1
"190",7,0,10,0.366666666666667,11,1
"191",7,0,11,0.433333333333333,13,1
"192",7,0,12,0.466666666666667,14,1
"193",7,0,13,0.433333333333333,13,1
"194",7,0,14,0.366666666666667,11,1
"195",7,0,15,0.4,12,1
"196",7,1,1,0.3,9,0
"197",7,1,2,0.4,12,0
"198",7,1,3,0.266666666666667,8,0
"199",7,1,4,0.266666666666667,8,0
"200",7,1,5,0.233333333333333,7,0
"201",7,1,6,0.3,9,1
"202",7,1,7,0.5,15,1
"203",7,1,8,0.466666666666667,14,1
"204",7,1,9,0.5,15,1
"205",7,1,10,0.566666666666667,17,1
"206",7,1,11,0.533333333333333,16,1
"207",7,1,12,0.666666666666667,20,1
"208",7,1,13,0.8,24,1
"209",7,1,14,0.833333333333333,25,1
"210",7,1,15,0.9,27,1
"211",8,0,1,0.133333333333333,4,0
"212",8,0,2,0.133333333333333,4,0
"213",8,0,3,0.1,3,0
"214",8,0,4,0.133333333333333,4,0
"215",8,0,5,0.133333333333333,4,0
"216",8,0,6,0.166666666666667,5,1
"217",8,0,7,0.333333333333333,10,1
